lookup-8, 32, 100000000, 1.009215
lookup-64, 32, 100000000, 1.014696
bit-parallel, 32, 100000000, 1.086343
bit-parallel-optimized, 32, 100000000, 0.770327
bit-parallel-mul, 32, 100000000, 0.688740
bit-parallel32, 32, 100000000, 1.730450
bit-parallel-optimized32, 32, 100000000, 1.223874
harley-seal, 32, 100000000, 1.352104
sse-bit-parallel, 32, 100000000, 1.018664
sse-bit-parallel-original, 32, 100000000, 0.713797
sse-bit-parallel-better, 32, 100000000, 1.031201
sse-harley-seal, 32, 100000000, 0.795379
sse-lookup, 32, 100000000, 0.367312
sse-lookup-original, 32, 100000000, 0.645023
avx2-lookup, 32, 100000000, 0.494841
avx2-lookup-original, 32, 100000000, 1.131878
avx2-harley-seal, 32, 100000000, 1.334875
cpu, 32, 100000000, 0.211050
sse-cpu, 32, 100000000, 1.110101
avx2-cpu, 32, 100000000, 1.095703
builtin-popcnt, 32, 100000000, 0.234989
builtin-popcnt32, 32, 100000000, 0.393106
builtin-popcnt-unrolled, 32, 100000000, 0.118338
builtin-popcnt-unrolled32, 32, 100000000, 0.197002
builtin-popcnt-unrolled-errata, 32, 100000000, 0.159012
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.207800
builtin-popcnt-movdq, 32, 100000000, 0.173954
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.224964
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.236039
lookup-8, 64, 50000000, 0.931668
lookup-64, 64, 50000000, 0.935383
bit-parallel, 64, 50000000, 0.984318
bit-parallel-optimized, 64, 50000000, 0.668246
bit-parallel-mul, 64, 50000000, 0.629052
bit-parallel32, 64, 50000000, 1.649308
bit-parallel-optimized32, 64, 50000000, 1.161836
harley-seal, 64, 50000000, 0.969986
sse-bit-parallel, 64, 50000000, 0.952620
sse-bit-parallel-original, 64, 50000000, 0.467386
sse-bit-parallel-better, 64, 50000000, 0.937007
sse-harley-seal, 64, 50000000, 0.501348
sse-lookup, 64, 50000000, 0.254620
sse-lookup-original, 64, 50000000, 0.432859
avx2-lookup, 64, 50000000, 0.310780
avx2-lookup-original, 64, 50000000, 0.684320
avx2-harley-seal, 64, 50000000, 0.792588
cpu, 64, 50000000, 0.156587
sse-cpu, 64, 50000000, 0.181388
avx2-cpu, 64, 50000000, 0.985180
builtin-popcnt, 64, 50000000, 0.201029
builtin-popcnt32, 64, 50000000, 0.347014
builtin-popcnt-unrolled, 64, 50000000, 0.102649
builtin-popcnt-unrolled32, 64, 50000000, 0.196366
builtin-popcnt-unrolled-errata, 64, 50000000, 0.125847
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.144478
builtin-popcnt-movdq, 64, 50000000, 0.185162
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.208324
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.201923
lookup-8, 128, 25000000, 0.922218
lookup-64, 128, 25000000, 0.918888
bit-parallel, 128, 25000000, 0.905105
bit-parallel-optimized, 128, 25000000, 0.625321
bit-parallel-mul, 128, 25000000, 0.597207
bit-parallel32, 128, 25000000, 1.594182
bit-parallel-optimized32, 128, 25000000, 1.101179
harley-seal, 128, 25000000, 0.444814
sse-bit-parallel, 128, 25000000, 0.582854
sse-bit-parallel-original, 128, 25000000, 0.349096
sse-bit-parallel-better, 128, 25000000, 0.551792
sse-harley-seal, 128, 25000000, 0.358110
sse-lookup, 128, 25000000, 0.165353
sse-lookup-original, 128, 25000000, 0.295970
avx2-lookup, 128, 25000000, 0.213580
avx2-lookup-original, 128, 25000000, 0.397986
avx2-harley-seal, 128, 25000000, 0.494341
cpu, 128, 25000000, 0.119369
sse-cpu, 128, 25000000, 0.181648
avx2-cpu, 128, 25000000, 0.172847
builtin-popcnt, 128, 25000000, 0.175948
builtin-popcnt32, 128, 25000000, 0.316248
builtin-popcnt-unrolled, 128, 25000000, 0.098946
builtin-popcnt-unrolled32, 128, 25000000, 0.190238
builtin-popcnt-unrolled-errata, 128, 25000000, 0.106967
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.120015
builtin-popcnt-movdq, 128, 25000000, 0.187292
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.177082
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.191069
lookup-8, 256, 12500000, 0.987765
lookup-64, 256, 12500000, 0.973957
bit-parallel, 256, 12500000, 0.881842
bit-parallel-optimized, 256, 12500000, 0.615682
bit-parallel-mul, 256, 12500000, 0.598726
bit-parallel32, 256, 12500000, 1.563321
bit-parallel-optimized32, 256, 12500000, 1.121329
harley-seal, 256, 12500000, 0.337488
sse-bit-parallel, 256, 12500000, 0.396967
sse-bit-parallel-original, 256, 12500000, 0.286589
sse-bit-parallel-better, 256, 12500000, 0.398890
sse-harley-seal, 256, 12500000, 0.177758
sse-lookup, 256, 12500000, 0.136851
sse-lookup-original, 256, 12500000, 0.223807
avx2-lookup, 256, 12500000, 0.162241
avx2-lookup-original, 256, 12500000, 0.268845
avx2-harley-seal, 256, 12500000, 0.354399
cpu, 256, 12500000, 0.104955
sse-cpu, 256, 12500000, 0.184251
avx2-cpu, 256, 12500000, 0.181659
builtin-popcnt, 256, 12500000, 0.153797
builtin-popcnt32, 256, 12500000, 0.299198
builtin-popcnt-unrolled, 256, 12500000, 0.096926
builtin-popcnt-unrolled32, 256, 12500000, 0.189176
builtin-popcnt-unrolled-errata, 256, 12500000, 0.098533
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.106581
builtin-popcnt-movdq, 256, 12500000, 0.178806
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.176960
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.188323
lookup-8, 512, 10000000, 1.474632
lookup-64, 512, 10000000, 1.480710
bit-parallel, 512, 10000000, 1.380937
bit-parallel-optimized, 512, 10000000, 0.948932
bit-parallel-mul, 512, 10000000, 0.989935
bit-parallel32, 512, 10000000, 2.507420
bit-parallel-optimized32, 512, 10000000, 1.786332
harley-seal, 512, 10000000, 0.438588
sse-bit-parallel, 512, 10000000, 0.502561
sse-bit-parallel-original, 512, 10000000, 0.410458
sse-bit-parallel-better, 512, 10000000, 0.477319
sse-harley-seal, 512, 10000000, 0.217632
sse-lookup, 512, 10000000, 0.199119
sse-lookup-original, 512, 10000000, 0.304230
avx2-lookup, 512, 10000000, 0.211088
avx2-lookup-original, 512, 10000000, 0.301816
avx2-harley-seal, 512, 10000000, 0.263070
cpu, 512, 10000000, 0.173534
sse-cpu, 512, 10000000, 0.279783
avx2-cpu, 512, 10000000, 0.279540
builtin-popcnt, 512, 10000000, 0.217980
builtin-popcnt32, 512, 10000000, 0.467829
builtin-popcnt-unrolled, 512, 10000000, 0.151162
builtin-popcnt-unrolled32, 512, 10000000, 0.377838
builtin-popcnt-unrolled-errata, 512, 10000000, 0.150322
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.152788
builtin-popcnt-movdq, 512, 10000000, 0.292771
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.273097
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.298410
lookup-8, 1024, 5000000, 1.429662
lookup-64, 1024, 5000000, 1.456837
bit-parallel, 1024, 5000000, 1.396859
bit-parallel-optimized, 1024, 5000000, 0.938292
bit-parallel-mul, 1024, 5000000, 0.938728
bit-parallel32, 1024, 5000000, 2.468371
bit-parallel-optimized32, 1024, 5000000, 1.812941
harley-seal, 1024, 5000000, 0.394890
sse-bit-parallel, 1024, 5000000, 0.459721
sse-bit-parallel-original, 1024, 5000000, 0.435603
sse-bit-parallel-better, 1024, 5000000, 0.424626
sse-harley-seal, 1024, 5000000, 0.186149
sse-lookup, 1024, 5000000, 0.190760
sse-lookup-original, 1024, 5000000, 0.325022
avx2-lookup, 1024, 5000000, 0.201965
avx2-lookup-original, 1024, 5000000, 0.250487
avx2-harley-seal, 1024, 5000000, 0.202640
cpu, 1024, 5000000, 0.168060
sse-cpu, 1024, 5000000, 0.268867
avx2-cpu, 1024, 5000000, 0.271069
builtin-popcnt, 1024, 5000000, 0.209491
builtin-popcnt32, 1024, 5000000, 0.456306
builtin-popcnt-unrolled, 1024, 5000000, 0.189930
builtin-popcnt-unrolled32, 1024, 5000000, 0.326231
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.144825
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.146854
builtin-popcnt-movdq, 1024, 5000000, 0.306381
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.278511
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.318229
lookup-8, 2048, 2500000, 1.440180
lookup-64, 2048, 2500000, 1.397115
bit-parallel, 2048, 2500000, 1.364503
bit-parallel-optimized, 2048, 2500000, 0.946951
bit-parallel-mul, 2048, 2500000, 0.953503
bit-parallel32, 2048, 2500000, 2.475967
bit-parallel-optimized32, 2048, 2500000, 1.803144
harley-seal, 2048, 2500000, 0.369917
sse-bit-parallel, 2048, 2500000, 0.429174
sse-bit-parallel-original, 2048, 2500000, 0.441866
sse-bit-parallel-better, 2048, 2500000, 0.379444
sse-harley-seal, 2048, 2500000, 0.161649
sse-lookup, 2048, 2500000, 0.186926
sse-lookup-original, 2048, 2500000, 0.342840
avx2-lookup, 2048, 2500000, 0.187400
avx2-lookup-original, 2048, 2500000, 0.234945
avx2-harley-seal, 2048, 2500000, 0.167318
cpu, 2048, 2500000, 0.184781
sse-cpu, 2048, 2500000, 0.260899
avx2-cpu, 2048, 2500000, 0.275105
builtin-popcnt, 2048, 2500000, 0.212305
builtin-popcnt32, 2048, 2500000, 0.465139
builtin-popcnt-unrolled, 2048, 2500000, 0.174445
builtin-popcnt-unrolled32, 2048, 2500000, 0.340094
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.155813
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.157910
builtin-popcnt-movdq, 2048, 2500000, 0.322407
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.278810
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.301716
lookup-8, 4096, 1250000, 1.447707
lookup-64, 4096, 1250000, 1.417639
bit-parallel, 4096, 1250000, 1.360143
bit-parallel-optimized, 4096, 1250000, 0.951447
bit-parallel-mul, 4096, 1250000, 0.933596
bit-parallel32, 4096, 1250000, 2.446685
bit-parallel-optimized32, 4096, 1250000, 1.797684
harley-seal, 4096, 1250000, 0.361238
sse-bit-parallel, 4096, 1250000, 0.402106
sse-bit-parallel-original, 4096, 1250000, 0.434730
sse-bit-parallel-better, 4096, 1250000, 0.355476
sse-harley-seal, 4096, 1250000, 0.164365
sse-lookup, 4096, 1250000, 0.185864
sse-lookup-original, 4096, 1250000, 0.328466
avx2-lookup, 4096, 1250000, 0.189475
avx2-lookup-original, 4096, 1250000, 0.236646
avx2-harley-seal, 4096, 1250000, 0.150136
cpu, 4096, 1250000, 0.166060
sse-cpu, 4096, 1250000, 0.279700
avx2-cpu, 4096, 1250000, 0.270790
builtin-popcnt, 4096, 1250000, 0.209509
builtin-popcnt32, 4096, 1250000, 0.460257
builtin-popcnt-unrolled, 4096, 1250000, 0.172334
builtin-popcnt-unrolled32, 4096, 1250000, 0.338979
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.147175
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.151226
builtin-popcnt-movdq, 4096, 1250000, 0.314917
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.278231
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.290712
lookup-8, 32, 100000000, 1.025686
lookup-64, 32, 100000000, 1.028387
bit-parallel, 32, 100000000, 1.092055
bit-parallel-optimized, 32, 100000000, 0.760478
bit-parallel-mul, 32, 100000000, 0.679373
bit-parallel32, 32, 100000000, 1.727054
bit-parallel-optimized32, 32, 100000000, 1.225321
harley-seal, 32, 100000000, 1.351551
sse-bit-parallel, 32, 100000000, 1.040719
sse-bit-parallel-original, 32, 100000000, 0.706337
sse-bit-parallel-better, 32, 100000000, 1.031576
sse-harley-seal, 32, 100000000, 0.802265
sse-lookup, 32, 100000000, 0.379524
sse-lookup-original, 32, 100000000, 0.645589
avx2-lookup, 32, 100000000, 0.512963
avx2-lookup-original, 32, 100000000, 1.139003
avx2-harley-seal, 32, 100000000, 1.395236
cpu, 32, 100000000, 0.215548
sse-cpu, 32, 100000000, 1.080503
avx2-cpu, 32, 100000000, 1.133986
builtin-popcnt, 32, 100000000, 0.230088
builtin-popcnt32, 32, 100000000, 0.388005
builtin-popcnt-unrolled, 32, 100000000, 0.120653
builtin-popcnt-unrolled32, 32, 100000000, 0.209054
builtin-popcnt-unrolled-errata, 32, 100000000, 0.161221
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.213886
builtin-popcnt-movdq, 32, 100000000, 0.183256
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.230823
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.230696
lookup-8, 64, 50000000, 0.938500
lookup-64, 64, 50000000, 0.935704
bit-parallel, 64, 50000000, 0.982695
bit-parallel-optimized, 64, 50000000, 0.671638
bit-parallel-mul, 64, 50000000, 0.620219
bit-parallel32, 64, 50000000, 1.631430
bit-parallel-optimized32, 64, 50000000, 1.171892
harley-seal, 64, 50000000, 0.970842
sse-bit-parallel, 64, 50000000, 0.960114
sse-bit-parallel-original, 64, 50000000, 0.469742
sse-bit-parallel-better, 64, 50000000, 0.964527
sse-harley-seal, 64, 50000000, 0.499235
sse-lookup, 64, 50000000, 0.259642
sse-lookup-original, 64, 50000000, 0.430047
avx2-lookup, 64, 50000000, 0.324425
avx2-lookup-original, 64, 50000000, 0.697629
avx2-harley-seal, 64, 50000000, 0.784057
cpu, 64, 50000000, 0.159448
sse-cpu, 64, 50000000, 0.184400
avx2-cpu, 64, 50000000, 0.975657
builtin-popcnt, 64, 50000000, 0.209075
builtin-popcnt32, 64, 50000000, 0.357954
builtin-popcnt-unrolled, 64, 50000000, 0.103172
builtin-popcnt-unrolled32, 64, 50000000, 0.196611
builtin-popcnt-unrolled-errata, 64, 50000000, 0.123471
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.145723
builtin-popcnt-movdq, 64, 50000000, 0.187234
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.216030
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.207664
lookup-8, 128, 25000000, 0.930357
lookup-64, 128, 25000000, 0.915663
bit-parallel, 128, 25000000, 0.921533
bit-parallel-optimized, 128, 25000000, 0.622845
bit-parallel-mul, 128, 25000000, 0.617924
bit-parallel32, 128, 25000000, 1.605153
bit-parallel-optimized32, 128, 25000000, 1.125134
harley-seal, 128, 25000000, 0.445013
sse-bit-parallel, 128, 25000000, 0.573460
sse-bit-parallel-original, 128, 25000000, 0.341545
sse-bit-parallel-better, 128, 25000000, 0.570331
sse-harley-seal, 128, 25000000, 0.363446
sse-lookup, 128, 25000000, 0.163162
sse-lookup-original, 128, 25000000, 0.298325
avx2-lookup, 128, 25000000, 0.219420
avx2-lookup-original, 128, 25000000, 0.405415
avx2-harley-seal, 128, 25000000, 0.507085
cpu, 128, 25000000, 0.114824
sse-cpu, 128, 25000000, 0.181588
avx2-cpu, 128, 25000000, 0.175722
builtin-popcnt, 128, 25000000, 0.176466
builtin-popcnt32, 128, 25000000, 0.309321
builtin-popcnt-unrolled, 128, 25000000, 0.098600
builtin-popcnt-unrolled32, 128, 25000000, 0.183160
builtin-popcnt-unrolled-errata, 128, 25000000, 0.102402
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.120852
builtin-popcnt-movdq, 128, 25000000, 0.188143
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.169890
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.189919
lookup-8, 256, 12500000, 0.977715
lookup-64, 256, 12500000, 0.968315
bit-parallel, 256, 12500000, 0.888417
bit-parallel-optimized, 256, 12500000, 0.605785
bit-parallel-mul, 256, 12500000, 0.592877
bit-parallel32, 256, 12500000, 1.564897
bit-parallel-optimized32, 256, 12500000, 1.123766
harley-seal, 256, 12500000, 0.329535
sse-bit-parallel, 256, 12500000, 0.399092
sse-bit-parallel-original, 256, 12500000, 0.286905
sse-bit-parallel-better, 256, 12500000, 0.381871
sse-harley-seal, 256, 12500000, 0.176975
sse-lookup, 256, 12500000, 0.138780
sse-lookup-original, 256, 12500000, 0.219806
avx2-lookup, 256, 12500000, 0.162157
avx2-lookup-original, 256, 12500000, 0.258109
avx2-harley-seal, 256, 12500000, 0.368874
cpu, 256, 12500000, 0.110534
sse-cpu, 256, 12500000, 0.181397
avx2-cpu, 256, 12500000, 0.179208
builtin-popcnt, 256, 12500000, 0.153453
builtin-popcnt32, 256, 12500000, 0.292867
builtin-popcnt-unrolled, 256, 12500000, 0.096023
builtin-popcnt-unrolled32, 256, 12500000, 0.189783
builtin-popcnt-unrolled-errata, 256, 12500000, 0.095698
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.101347
builtin-popcnt-movdq, 256, 12500000, 0.185603
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.172545
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.186392
lookup-8, 512, 10000000, 1.487718
lookup-64, 512, 10000000, 1.472090
bit-parallel, 512, 10000000, 1.403351
bit-parallel-optimized, 512, 10000000, 0.965990
bit-parallel-mul, 512, 10000000, 0.982508
bit-parallel32, 512, 10000000, 2.481500
bit-parallel-optimized32, 512, 10000000, 1.783322
harley-seal, 512, 10000000, 0.428373
sse-bit-parallel, 512, 10000000, 0.529956
sse-bit-parallel-original, 512, 10000000, 0.405045
sse-bit-parallel-better, 512, 10000000, 0.478326
sse-harley-seal, 512, 10000000, 0.221544
sse-lookup, 512, 10000000, 0.197719
sse-lookup-original, 512, 10000000, 0.298623
avx2-lookup, 512, 10000000, 0.215829
avx2-lookup-original, 512, 10000000, 0.304900
avx2-harley-seal, 512, 10000000, 0.267190
cpu, 512, 10000000, 0.169970
sse-cpu, 512, 10000000, 0.281165
avx2-cpu, 512, 10000000, 0.280042
builtin-popcnt, 512, 10000000, 0.219796
builtin-popcnt32, 512, 10000000, 0.474577
builtin-popcnt-unrolled, 512, 10000000, 0.155892
builtin-popcnt-unrolled32, 512, 10000000, 0.373668
builtin-popcnt-unrolled-errata, 512, 10000000, 0.150254
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.150439
builtin-popcnt-movdq, 512, 10000000, 0.305802
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.273090
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.286219
lookup-8, 1024, 5000000, 1.459576
lookup-64, 1024, 5000000, 1.459044
bit-parallel, 1024, 5000000, 1.365119
bit-parallel-optimized, 1024, 5000000, 0.960503
bit-parallel-mul, 1024, 5000000, 0.965706
bit-parallel32, 1024, 5000000, 2.517266
bit-parallel-optimized32, 1024, 5000000, 1.837391
harley-seal, 1024, 5000000, 0.390788
sse-bit-parallel, 1024, 5000000, 0.454777
sse-bit-parallel-original, 1024, 5000000, 0.417004
