lookup-8, 32, 100000000, 1.009215
sse-bit-parallel-better, 1024, 5000000, 0.409721
sse-harley-seal, 1024, 5000000, 0.190356
sse-lookup, 1024, 5000000, 0.195916
sse-lookup-original, 1024, 5000000, 0.329897
avx2-lookup, 1024, 5000000, 0.193093
avx2-lookup-original, 1024, 5000000, 0.251181
avx2-harley-seal, 1024, 5000000, 0.206355
cpu, 1024, 5000000, 0.171301
sse-cpu, 1024, 5000000, 0.269165
avx2-cpu, 1024, 5000000, 0.278785
builtin-popcnt, 1024, 5000000, 0.217468
builtin-popcnt32, 1024, 5000000, 0.477293
builtin-popcnt-unrolled, 1024, 5000000, 0.189413
builtin-popcnt-unrolled32, 1024, 5000000, 0.338608
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.148091
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.148860
builtin-popcnt-movdq, 1024, 5000000, 0.316686
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.274124
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.312265
lookup-8, 2048, 2500000, 1.436119
lookup-64, 2048, 2500000, 1.460415
bit-parallel, 2048, 2500000, 1.371642
bit-parallel-optimized, 2048, 2500000, 0.943365
bit-parallel-mul, 2048, 2500000, 0.941953
bit-parallel32, 2048, 2500000, 2.471638
bit-parallel-optimized32, 2048, 2500000, 1.797018
harley-seal, 2048, 2500000, 0.371258
sse-bit-parallel, 2048, 2500000, 0.422452
sse-bit-parallel-original, 2048, 2500000, 0.454561
sse-bit-parallel-better, 2048, 2500000, 0.371689
sse-harley-seal, 2048, 2500000, 0.167771
sse-lookup, 2048, 2500000, 0.191579
sse-lookup-original, 2048, 2500000, 0.337111
avx2-lookup, 2048, 2500000, 0.193628
avx2-lookup-original, 2048, 2500000, 0.245016
avx2-harley-seal, 2048, 2500000, 0.170024
cpu, 2048, 2500000, 0.179774
sse-cpu, 2048, 2500000, 0.266541
avx2-cpu, 2048, 2500000, 0.279709
builtin-popcnt, 2048, 2500000, 0.212947
builtin-popcnt32, 2048, 2500000, 0.455673
builtin-popcnt-unrolled, 2048, 2500000, 0.174233
builtin-popcnt-unrolled32, 2048, 2500000, 0.339034
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.160301
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.161552
builtin-popcnt-movdq, 2048, 2500000, 0.318968
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.276805
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.308352
lookup-8, 4096, 1250000, 1.426015
lookup-64, 4096, 1250000, 1.434228
bit-parallel, 4096, 1250000, 1.395719
bit-parallel-optimized, 4096, 1250000, 0.932211
bit-parallel-mul, 4096, 1250000, 0.927461
bit-parallel32, 4096, 1250000, 2.458888
bit-parallel-optimized32, 4096, 1250000, 1.785251
harley-seal, 4096, 1250000, 0.356134
sse-bit-parallel, 4096, 1250000, 0.409380
sse-bit-parallel-original, 4096, 1250000, 0.419955
sse-bit-parallel-better, 4096, 1250000, 0.361105
sse-harley-seal, 4096, 1250000, 0.166652
sse-lookup, 4096, 1250000, 0.198424
sse-lookup-original, 4096, 1250000, 0.325180
avx2-lookup, 4096, 1250000, 0.187421
avx2-lookup-original, 4096, 1250000, 0.239888
avx2-harley-seal, 4096, 1250000, 0.153098
cpu, 4096, 1250000, 0.173002
sse-cpu, 4096, 1250000, 0.276741
avx2-cpu, 4096, 1250000, 0.272311
builtin-popcnt, 4096, 1250000, 0.216007
builtin-popcnt32, 4096, 1250000, 0.470071
builtin-popcnt-unrolled, 4096, 1250000, 0.167982
builtin-popcnt-unrolled32, 4096, 1250000, 0.345185
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.150534
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.149186
builtin-popcnt-movdq, 4096, 1250000, 0.307227
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.276622
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.725686
lookup-8, 32, 100000000, 1.021106
lookup-64, 32, 100000000, 0.995841
bit-parallel, 32, 100000000, 1.101882
bit-parallel-optimized, 32, 100000000, 0.761191
bit-parallel-mul, 32, 100000000, 0.695524
bit-parallel32, 32, 100000000, 1.723765
bit-parallel-optimized32, 32, 100000000, 1.226692
harley-seal, 32, 100000000, 1.359965
sse-bit-parallel, 32, 100000000, 1.043104
sse-bit-parallel-original, 32, 100000000, 0.732769
sse-bit-parallel-better, 32, 100000000, 1.079846
sse-harley-seal, 32, 100000000, 0.824500
sse-lookup, 32, 100000000, 0.372492
sse-lookup-original, 32, 100000000, 0.690649
avx2-lookup, 32, 100000000, 0.503397
avx2-lookup-original, 32, 100000000, 1.146408
avx2-harley-seal, 32, 100000000, 1.370653
cpu, 32, 100000000, 0.215464
sse-cpu, 32, 100000000, 1.099967
avx2-cpu, 32, 100000000, 1.116293
builtin-popcnt, 32, 100000000, 0.232934
builtin-popcnt32, 32, 100000000, 0.391761
builtin-popcnt-unrolled, 32, 100000000, 0.121090
builtin-popcnt-unrolled32, 32, 100000000, 0.210100
builtin-popcnt-unrolled-errata, 32, 100000000, 0.153798
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.206971
builtin-popcnt-movdq, 32, 100000000, 0.180325
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.230171
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.235493
lookup-8, 64, 50000000, 0.982654
lookup-64, 64, 50000000, 0.968608
bit-parallel, 64, 50000000, 0.988186
bit-parallel-optimized, 64, 50000000, 0.668498
bit-parallel-mul, 64, 50000000, 0.617395
bit-parallel32, 64, 50000000, 1.631269
bit-parallel-optimized32, 64, 50000000, 1.152818
harley-seal, 64, 50000000, 0.982899
sse-bit-parallel, 64, 50000000, 0.962732
sse-bit-parallel-original, 64, 50000000, 0.463556
sse-bit-parallel-better, 64, 50000000, 0.968758
sse-harley-seal, 64, 50000000, 0.505780
sse-lookup, 64, 50000000, 0.256146
sse-lookup-original, 64, 50000000, 0.420105
avx2-lookup, 64, 50000000, 0.321142
avx2-lookup-original, 64, 50000000, 0.690528
avx2-harley-seal, 64, 50000000, 0.794405
cpu, 64, 50000000, 0.159059
sse-cpu, 64, 50000000, 0.189339
avx2-cpu, 64, 50000000, 0.996265
builtin-popcnt, 64, 50000000, 0.205908
builtin-popcnt32, 64, 50000000, 0.359377
builtin-popcnt-unrolled, 64, 50000000, 0.099506
builtin-popcnt-unrolled32, 64, 50000000, 0.188516
builtin-popcnt-unrolled-errata, 64, 50000000, 0.124511
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.148880
builtin-popcnt-movdq, 64, 50000000, 0.188181
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.217307
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.200844
lookup-8, 128, 25000000, 0.933024
lookup-64, 128, 25000000, 0.920644
bit-parallel, 128, 25000000, 0.924871
bit-parallel-optimized, 128, 25000000, 0.617547
bit-parallel-mul, 128, 25000000, 0.607469
bit-parallel32, 128, 25000000, 1.580504
bit-parallel-optimized32, 128, 25000000, 1.116730
harley-seal, 128, 25000000, 0.441438
sse-bit-parallel, 128, 25000000, 0.577548
sse-bit-parallel-original, 128, 25000000, 0.341349
sse-bit-parallel-better, 128, 25000000, 0.557117
sse-harley-seal, 128, 25000000, 0.363086
sse-lookup, 128, 25000000, 0.158069
sse-lookup-original, 128, 25000000, 0.289089
avx2-lookup, 128, 25000000, 0.223132
avx2-lookup-original, 128, 25000000, 0.409169
avx2-harley-seal, 128, 25000000, 0.499469
cpu, 128, 25000000, 0.122421
sse-cpu, 128, 25000000, 0.187351
avx2-cpu, 128, 25000000, 0.176865
builtin-popcnt, 128, 25000000, 0.169829
builtin-popcnt32, 128, 25000000, 0.319917
builtin-popcnt-unrolled, 128, 25000000, 0.099345
builtin-popcnt-unrolled32, 128, 25000000, 0.192671
builtin-popcnt-unrolled-errata, 128, 25000000, 0.107262
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.119150
builtin-popcnt-movdq, 128, 25000000, 0.179285
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.170640
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.188131
lookup-8, 256, 12500000, 0.975050
lookup-64, 256, 12500000, 0.953980
bit-parallel, 256, 12500000, 0.865852
bit-parallel-optimized, 256, 12500000, 0.597055
bit-parallel-mul, 256, 12500000, 0.578884
bit-parallel32, 256, 12500000, 1.594078
bit-parallel-optimized32, 256, 12500000, 1.118885
harley-seal, 256, 12500000, 0.331114
sse-bit-parallel, 256, 12500000, 0.411358
sse-bit-parallel-original, 256, 12500000, 0.283956
sse-bit-parallel-better, 256, 12500000, 0.391989
sse-harley-seal, 256, 12500000, 0.186132
sse-lookup, 256, 12500000, 0.138088
sse-lookup-original, 256, 12500000, 0.219272
avx2-lookup, 256, 12500000, 0.154584
avx2-lookup-original, 256, 12500000, 0.260382
avx2-harley-seal, 256, 12500000, 0.365361
cpu, 256, 12500000, 0.110830
sse-cpu, 256, 12500000, 0.175840
avx2-cpu, 256, 12500000, 0.176668
builtin-popcnt, 256, 12500000, 0.145535
builtin-popcnt32, 256, 12500000, 0.297672
builtin-popcnt-unrolled, 256, 12500000, 0.095929
builtin-popcnt-unrolled32, 256, 12500000, 0.186031
builtin-popcnt-unrolled-errata, 256, 12500000, 0.098979
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.104241
builtin-popcnt-movdq, 256, 12500000, 0.181425
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.174260
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.275167
lookup-8, 512, 10000000, 1.491476
lookup-64, 512, 10000000, 1.476222
bit-parallel, 512, 10000000, 1.399540
bit-parallel-optimized, 512, 10000000, 0.965792
bit-parallel-mul, 512, 10000000, 0.990376
bit-parallel32, 512, 10000000, 2.497071
bit-parallel-optimized32, 512, 10000000, 1.782274
harley-seal, 512, 10000000, 0.429877
sse-bit-parallel, 512, 10000000, 0.518756
sse-bit-parallel-original, 512, 10000000, 0.402368
sse-bit-parallel-better, 512, 10000000, 0.487865
sse-harley-seal, 512, 10000000, 0.224832
sse-lookup, 512, 10000000, 0.204643
sse-lookup-original, 512, 10000000, 0.301886
avx2-lookup, 512, 10000000, 0.210548
avx2-lookup-original, 512, 10000000, 0.307239
avx2-harley-seal, 512, 10000000, 0.267532
cpu, 512, 10000000, 0.173746
sse-cpu, 512, 10000000, 0.279305
avx2-cpu, 512, 10000000, 0.280533
builtin-popcnt, 512, 10000000, 0.223096
builtin-popcnt32, 512, 10000000, 0.474989
builtin-popcnt-unrolled, 512, 10000000, 0.155470
builtin-popcnt-unrolled32, 512, 10000000, 0.370512
builtin-popcnt-unrolled-errata, 512, 10000000, 0.140185
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.156075
builtin-popcnt-movdq, 512, 10000000, 0.301204
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.274764
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 1.238873
lookup-8, 1024, 5000000, 1.436700
lookup-64, 1024, 5000000, 1.429627
bit-parallel, 1024, 5000000, 1.385047
bit-parallel-optimized, 1024, 5000000, 0.942256
bit-parallel-mul, 1024, 5000000, 0.964008
bit-parallel32, 1024, 5000000, 2.492864
bit-parallel-optimized32, 1024, 5000000, 1.786491
harley-seal, 1024, 5000000, 0.390657
sse-bit-parallel, 1024, 5000000, 0.442458
sse-bit-parallel-original, 1024, 5000000, 0.433682
sse-bit-parallel-better, 1024, 5000000, 0.405037
sse-harley-seal, 1024, 5000000, 0.187335
sse-lookup, 1024, 5000000, 0.190648
sse-lookup-original, 1024, 5000000, 0.331640
avx2-lookup, 1024, 5000000, 0.193286
avx2-lookup-original, 1024, 5000000, 0.235694
avx2-harley-seal, 1024, 5000000, 0.199603
cpu, 1024, 5000000, 0.167129
sse-cpu, 1024, 5000000, 0.276041
avx2-cpu, 1024, 5000000, 0.280571
builtin-popcnt, 1024, 5000000, 0.213078
builtin-popcnt32, 1024, 5000000, 0.466099
builtin-popcnt-unrolled, 1024, 5000000, 0.190668
builtin-popcnt-unrolled32, 1024, 5000000, 0.342127
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.147682
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.145514
builtin-popcnt-movdq, 1024, 5000000, 0.299895
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.268467
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.314300
lookup-8, 2048, 2500000, 1.455654
lookup-64, 2048, 2500000, 1.427754
bit-parallel, 2048, 2500000, 1.377419
bit-parallel-optimized, 2048, 2500000, 0.969814
bit-parallel-mul, 2048, 2500000, 0.949167
bit-parallel32, 2048, 2500000, 2.517457
bit-parallel-optimized32, 2048, 2500000, 1.786153
harley-seal, 2048, 2500000, 0.362664
sse-bit-parallel, 2048, 2500000, 0.422858
sse-bit-parallel-original, 2048, 2500000, 0.431576
sse-bit-parallel-better, 2048, 2500000, 0.368644
sse-harley-seal, 2048, 2500000, 0.164651
sse-lookup, 2048, 2500000, 0.193784
sse-lookup-original, 2048, 2500000, 0.336160
avx2-lookup, 2048, 2500000, 0.190380
avx2-lookup-original, 2048, 2500000, 0.235477
avx2-harley-seal, 2048, 2500000, 0.174692
cpu, 2048, 2500000, 0.186695
sse-cpu, 2048, 2500000, 0.268980
avx2-cpu, 2048, 2500000, 0.280274
builtin-popcnt, 2048, 2500000, 0.217521
builtin-popcnt32, 2048, 2500000, 0.473037
builtin-popcnt-unrolled, 2048, 2500000, 0.177591
builtin-popcnt-unrolled32, 2048, 2500000, 0.338669
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.161132
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.162597
builtin-popcnt-movdq, 2048, 2500000, 0.318798
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.284962
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.308705
lookup-8, 4096, 1250000, 1.442176
lookup-64, 4096, 1250000, 1.415008
bit-parallel, 4096, 1250000, 1.387917
bit-parallel-optimized, 4096, 1250000, 0.947860
bit-parallel-mul, 4096, 1250000, 0.926376
bit-parallel32, 4096, 1250000, 2.492027
bit-parallel-optimized32, 4096, 1250000, 1.780360
harley-seal, 4096, 1250000, 0.370812
sse-bit-parallel, 4096, 1250000, 0.399299
sse-bit-parallel-original, 4096, 1250000, 0.421877
sse-bit-parallel-better, 4096, 1250000, 0.361896
sse-harley-seal, 4096, 1250000, 0.160096
sse-lookup, 4096, 1250000, 0.195167
sse-lookup-original, 4096, 1250000, 0.318629
avx2-lookup, 4096, 1250000, 0.182042
avx2-lookup-original, 4096, 1250000, 0.237194
avx2-harley-seal, 4096, 1250000, 0.151446
cpu, 4096, 1250000, 0.173677
sse-cpu, 4096, 1250000, 0.275662
avx2-cpu, 4096, 1250000, 0.271305
builtin-popcnt, 4096, 1250000, 0.205712
builtin-popcnt32, 4096, 1250000, 0.460250
builtin-popcnt-unrolled, 4096, 1250000, 0.167680
builtin-popcnt-unrolled32, 4096, 1250000, 0.330218
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.148732
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.150035
builtin-popcnt-movdq, 4096, 1250000, 0.318141
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.268412
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.283829
lookup-8, 32, 100000000, 1.009760
lookup-64, 32, 100000000, 1.027184
bit-parallel, 32, 100000000, 1.097855
bit-parallel-optimized, 32, 100000000, 0.747784
bit-parallel-mul, 32, 100000000, 0.698542
bit-parallel32, 32, 100000000, 1.780565
bit-parallel-optimized32, 32, 100000000, 1.241790
harley-seal, 32, 100000000, 1.359656
sse-bit-parallel, 32, 100000000, 1.026423
sse-bit-parallel-original, 32, 100000000, 0.707240
sse-bit-parallel-better, 32, 100000000, 1.048459
sse-harley-seal, 32, 100000000, 0.791391
sse-lookup, 32, 100000000, 0.357321
sse-lookup-original, 32, 100000000, 0.668656
avx2-lookup, 32, 100000000, 0.498475
avx2-lookup-original, 32, 100000000, 1.137912
avx2-harley-seal, 32, 100000000, 1.358171
cpu, 32, 100000000, 0.214886
sse-cpu, 32, 100000000, 1.075276
avx2-cpu, 32, 100000000, 1.112834
builtin-popcnt, 32, 100000000, 0.244603
builtin-popcnt32, 32, 100000000, 0.402064
builtin-popcnt-unrolled, 32, 100000000, 0.121419
builtin-popcnt-unrolled32, 32, 100000000, 0.201171
builtin-popcnt-unrolled-errata, 32, 100000000, 0.159677
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.206994
builtin-popcnt-movdq, 32, 100000000, 0.183540
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.232060
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.235732
lookup-8, 64, 50000000, 0.959724
lookup-64, 64, 50000000, 0.949491
bit-parallel, 64, 50000000, 0.977218
bit-parallel-optimized, 64, 50000000, 0.675068
bit-parallel-mul, 64, 50000000, 0.624444
bit-parallel32, 64, 50000000, 1.666143
bit-parallel-optimized32, 64, 50000000, 1.183483
harley-seal, 64, 50000000, 0.974185
sse-bit-parallel, 64, 50000000, 0.974716
sse-bit-parallel-original, 64, 50000000, 0.463542
sse-bit-parallel-better, 64, 50000000, 0.977833
sse-harley-seal, 64, 50000000, 0.509954
sse-lookup, 64, 50000000, 0.252557
sse-lookup-original, 64, 50000000, 0.420532
avx2-lookup, 64, 50000000, 0.328261
avx2-lookup-original, 64, 50000000, 0.685460
avx2-harley-seal, 64, 50000000, 0.780355
cpu, 64, 50000000, 0.159907
sse-cpu, 64, 50000000, 0.178501
avx2-cpu, 64, 50000000, 0.989319
builtin-popcnt, 64, 50000000, 0.200420
builtin-popcnt32, 64, 50000000, 0.355840
builtin-popcnt-unrolled, 64, 50000000, 0.104940
builtin-popcnt-unrolled32, 64, 50000000, 0.193313
builtin-popcnt-unrolled-errata, 64, 50000000, 0.123902
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.153378
builtin-popcnt-movdq, 64, 50000000, 0.188930
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.218697
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.201689
lookup-8, 128, 25000000, 0.917959
lookup-64, 128, 25000000, 0.930327
bit-parallel, 128, 25000000, 0.896442
bit-parallel-optimized, 128, 25000000, 0.628761
bit-parallel-mul, 128, 25000000, 0.611647
bit-parallel32, 128, 25000000, 1.595667
bit-parallel-optimized32, 128, 25000000, 1.124098
harley-seal, 128, 25000000, 0.439961
sse-bit-parallel, 128, 25000000, 0.582348
sse-bit-parallel-original, 128, 25000000, 0.347958
sse-bit-parallel-better, 128, 25000000, 0.562777
sse-harley-seal, 128, 25000000, 0.373065
sse-lookup, 128, 25000000, 0.168788
sse-lookup-original, 128, 25000000, 0.292524
avx2-lookup, 128, 25000000, 0.217177
avx2-lookup-original, 128, 25000000, 0.412265
avx2-harley-seal, 128, 25000000, 0.490749
cpu, 128, 25000000, 0.120004
sse-cpu, 128, 25000000, 0.187711
avx2-cpu, 128, 25000000, 0.172997
builtin-popcnt, 128, 25000000, 0.170959
